"1","0.000000","1698368179.886252000","172.20.0.2","172.20.0.3","TCP","74","52712 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834531200 TSecr=0 WS=128"
"2","0.000100","1698368179.886352000","172.20.0.3","172.20.0.2","TCP","54","41002 → 52712 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"3","0.000175","1698368179.886427000","172.20.0.2","172.20.0.3","TCP","74","54280 → 41003 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834531200 TSecr=0 WS=128"
"4","0.000225","1698368179.886477000","172.20.0.3","172.20.0.2","TCP","74","41003 → 54280 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1346338208 TSecr=3834531200 WS=128"
"5","0.000249","1698368179.886501000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3834531200 TSecr=1346338208"
"6","0.118926","1698368180.005178000","172.20.0.2","172.20.0.3","TCP","917","54280 → 41003 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=851 TSval=3834531319 TSecr=1346338208"
"7","0.119038","1698368180.005290000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=1 Ack=852 Win=64384 Len=0 TSval=1346338327 TSecr=3834531319"
"8","1.211301","1698368181.097553000","172.20.0.2","172.20.0.3","TCP","74","52718 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834532411 TSecr=0 WS=128"
"9","1.211428","1698368181.097680000","172.20.0.3","172.20.0.2","TCP","54","41002 → 52718 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"10","1.320875","1698368181.207127000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=852 Ack=1 Win=64256 Len=82 TSval=3834532521 TSecr=1346338327"
"11","1.320983","1698368181.207235000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=1 Ack=934 Win=64384 Len=0 TSval=1346339529 TSecr=3834532521"
"12","1.321412","1698368181.207664000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1 Ack=934 Win=64384 Len=82 TSval=1346339529 TSecr=3834532521"
"13","1.321463","1698368181.207715000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=934 Ack=83 Win=64256 Len=0 TSval=3834532521 TSecr=1346339529"
"14","2.413821","1698368182.300073000","172.20.0.2","172.20.0.3","TCP","74","52720 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834533614 TSecr=0 WS=128"
"15","2.413967","1698368182.300219000","172.20.0.3","172.20.0.2","TCP","54","41002 → 52720 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"16","2.523374","1698368182.409626000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=934 Ack=83 Win=64256 Len=82 TSval=3834533723 TSecr=1346339529"
"17","2.523660","1698368182.409912000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=83 Ack=1016 Win=64384 Len=82 TSval=1346340731 TSecr=3834533723"
"18","2.523702","1698368182.409954000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1016 Ack=165 Win=64256 Len=0 TSval=3834533724 TSecr=1346340731"
"19","3.616048","1698368183.502300000","172.20.0.2","172.20.0.3","TCP","74","52724 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834534816 TSecr=0 WS=128"
"20","3.616193","1698368183.502445000","172.20.0.3","172.20.0.2","TCP","54","41002 → 52724 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"21","3.725636","1698368183.611888000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1016 Ack=165 Win=64256 Len=82 TSval=3834534926 TSecr=1346340731"
"22","3.725941","1698368183.612193000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=165 Ack=1098 Win=64384 Len=82 TSval=1346341934 TSecr=3834534926"
"23","3.725967","1698368183.612219000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1098 Ack=247 Win=64256 Len=0 TSval=3834534926 TSecr=1346341934"
"24","4.818166","1698368184.704418000","172.20.0.2","172.20.0.3","TCP","74","52728 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834536018 TSecr=0 WS=128"
"25","4.818299","1698368184.704551000","172.20.0.3","172.20.0.2","TCP","54","41002 → 52728 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"26","4.927684","1698368184.813936000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1098 Ack=247 Win=64256 Len=82 TSval=3834536128 TSecr=1346341934"
"27","4.928047","1698368184.814299000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=247 Ack=1180 Win=64384 Len=82 TSval=1346343136 TSecr=3834536128"
"28","4.928090","1698368184.814342000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1180 Ack=329 Win=64256 Len=0 TSval=3834536128 TSecr=1346343136"
"29","6.020305","1698368185.906557000","172.20.0.2","172.20.0.3","TCP","74","36360 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834537220 TSecr=0 WS=128"
"30","6.020440","1698368185.906692000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36360 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"31","6.129841","1698368186.016093000","172.20.0.2","172.20.0.3","TCP","147","54280 → 41003 [PSH, ACK] Seq=1180 Ack=329 Win=64256 Len=81 TSval=3834537330 TSecr=1346343136"
"32","6.130163","1698368186.016415000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=329 Ack=1261 Win=64384 Len=82 TSval=1346344338 TSecr=3834537330"
"33","6.130197","1698368186.016449000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1261 Ack=411 Win=64256 Len=0 TSval=3834537330 TSecr=1346344338"
"34","7.222582","1698368187.108834000","172.20.0.2","172.20.0.3","TCP","74","36374 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834538422 TSecr=0 WS=128"
"35","7.222726","1698368187.108978000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36374 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"36","7.332193","1698368187.218445000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1261 Ack=411 Win=64256 Len=82 TSval=3834538532 TSecr=1346344338"
"37","7.332450","1698368187.218702000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=411 Ack=1343 Win=64384 Len=82 TSval=1346345540 TSecr=3834538532"
"38","7.332490","1698368187.218742000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1343 Ack=493 Win=64256 Len=0 TSval=3834538532 TSecr=1346345540"
"39","8.424762","1698368188.311014000","172.20.0.2","172.20.0.3","TCP","74","36386 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834539625 TSecr=0 WS=128"
"40","8.424905","1698368188.311157000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36386 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"41","8.534312","1698368188.420564000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1343 Ack=493 Win=64256 Len=82 TSval=3834539734 TSecr=1346345540"
"42","8.534468","1698368188.420720000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=493 Ack=1425 Win=64384 Len=82 TSval=1346346742 TSecr=3834539734"
"43","8.534495","1698368188.420747000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1425 Ack=575 Win=64256 Len=0 TSval=3834539734 TSecr=1346346742"
"44","9.626482","1698368189.512734000","172.20.0.2","172.20.0.3","TCP","74","36392 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834540826 TSecr=0 WS=128"
"45","9.626601","1698368189.512853000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36392 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"46","9.736014","1698368189.622266000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1425 Ack=575 Win=64256 Len=82 TSval=3834540936 TSecr=1346346742"
"47","9.736418","1698368189.622670000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=575 Ack=1507 Win=64384 Len=82 TSval=1346347944 TSecr=3834540936"
"48","9.736460","1698368189.622712000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1507 Ack=657 Win=64256 Len=0 TSval=3834540936 TSecr=1346347944"
"49","10.729064","1698368190.615316000","172.20.0.1","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _ipps._tcp.local, "QM" question PTR _ipp._tcp.local, "QM" question"
"50","10.828477","1698368190.714729000","172.20.0.2","172.20.0.3","TCP","74","36394 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834542028 TSecr=0 WS=128"
"51","10.828599","1698368190.714851000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36394 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"52","10.937975","1698368190.824227000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1507 Ack=657 Win=64256 Len=82 TSval=3834542138 TSecr=1346347944"
"53","10.938280","1698368190.824532000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=657 Ack=1589 Win=64384 Len=82 TSval=1346349146 TSecr=3834542138"
"54","10.938307","1698368190.824559000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1589 Ack=739 Win=64256 Len=0 TSval=3834542138 TSecr=1346349146"
"55","12.031418","1698368191.917670000","172.20.0.2","172.20.0.3","TCP","74","36408 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834543231 TSecr=0 WS=128"
"56","12.031572","1698368191.917824000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36408 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"57","12.141228","1698368192.027480000","172.20.0.2","172.20.0.3","TCP","147","54280 → 41003 [PSH, ACK] Seq=1589 Ack=739 Win=64256 Len=81 TSval=3834543341 TSecr=1346349146"
"58","12.141494","1698368192.027746000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=739 Ack=1670 Win=64384 Len=82 TSval=1346350349 TSecr=3834543341"
"59","12.141540","1698368192.027792000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1670 Ack=821 Win=64256 Len=0 TSval=3834543341 TSecr=1346350349"
"60","13.233783","1698368193.120035000","172.20.0.2","172.20.0.3","TCP","74","36424 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834544434 TSecr=0 WS=128"
"61","13.233930","1698368193.120182000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36424 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"62","13.343332","1698368193.229584000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1670 Ack=821 Win=64256 Len=82 TSval=3834544543 TSecr=1346350349"
"63","13.343671","1698368193.229923000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=821 Ack=1752 Win=64384 Len=82 TSval=1346351552 TSecr=3834544543"
"64","13.343711","1698368193.229963000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1752 Ack=903 Win=64256 Len=0 TSval=3834544544 TSecr=1346351552"
"65","14.435658","1698368194.321910000","172.20.0.2","172.20.0.3","TCP","74","36434 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834545636 TSecr=0 WS=128"
"66","14.435770","1698368194.322022000","172.20.0.3","172.20.0.2","TCP","54","41002 → 36434 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"67","14.545118","1698368194.431370000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1752 Ack=903 Win=64256 Len=82 TSval=3834545745 TSecr=1346351552"
"68","14.545314","1698368194.431566000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=903 Ack=1834 Win=64384 Len=82 TSval=1346352753 TSecr=3834545745"
"69","14.545340","1698368194.431592000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1834 Ack=985 Win=64256 Len=0 TSval=3834545745 TSecr=1346352753"
"70","15.637408","1698368195.523660000","172.20.0.2","172.20.0.3","TCP","74","33710 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834546837 TSecr=0 WS=128"
"71","15.637549","1698368195.523801000","172.20.0.3","172.20.0.2","TCP","54","41002 → 33710 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"72","15.746999","1698368195.633251000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1834 Ack=985 Win=64256 Len=82 TSval=3834546947 TSecr=1346352753"
"73","15.747380","1698368195.633632000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=985 Ack=1916 Win=64384 Len=82 TSval=1346353955 TSecr=3834546947"
"74","15.747420","1698368195.633672000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1916 Ack=1067 Win=64256 Len=0 TSval=3834546947 TSecr=1346353955"
"75","16.839316","1698368196.725568000","172.20.0.2","172.20.0.3","TCP","74","33724 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834548039 TSecr=0 WS=128"
"76","16.839437","1698368196.725689000","172.20.0.3","172.20.0.2","TCP","54","41002 → 33724 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"77","16.948809","1698368196.835061000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1916 Ack=1067 Win=64256 Len=82 TSval=3834548149 TSecr=1346353955"
"78","16.949046","1698368196.835298000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1067 Ack=1998 Win=64384 Len=82 TSval=1346355157 TSecr=3834548149"
"79","16.949072","1698368196.835324000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=1998 Ack=1149 Win=64256 Len=0 TSval=3834548149 TSecr=1346355157"
"80","18.041091","1698368197.927343000","172.20.0.2","172.20.0.3","TCP","74","33740 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834549241 TSecr=0 WS=128"
"81","18.041214","1698368197.927466000","172.20.0.3","172.20.0.2","TCP","54","41002 → 33740 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"82","18.150626","1698368198.036878000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=1998 Ack=1149 Win=64256 Len=82 TSval=3834549351 TSecr=1346355157"
"83","18.150967","1698368198.037219000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1149 Ack=2080 Win=64384 Len=82 TSval=1346356359 TSecr=3834549351"
"84","18.150994","1698368198.037246000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2080 Ack=1231 Win=64256 Len=0 TSval=3834549351 TSecr=1346356359"
"85","19.243029","1698368199.129281000","172.20.0.2","172.20.0.3","TCP","74","33744 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834550443 TSecr=0 WS=128"
"86","19.243119","1698368199.129371000","172.20.0.3","172.20.0.2","TCP","54","41002 → 33744 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"87","19.352434","1698368199.238686000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2080 Ack=1231 Win=64256 Len=82 TSval=3834550552 TSecr=1346356359"
"88","19.352665","1698368199.238917000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1231 Ack=2162 Win=64384 Len=82 TSval=1346357560 TSecr=3834550552"
"89","19.352707","1698368199.238959000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2162 Ack=1313 Win=64256 Len=0 TSval=3834550553 TSecr=1346357560"
"90","20.444877","1698368200.331129000","172.20.0.2","172.20.0.3","TCP","74","33748 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834551645 TSecr=0 WS=128"
"91","20.444986","1698368200.331238000","172.20.0.3","172.20.0.2","TCP","54","41002 → 33748 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"92","20.554439","1698368200.440691000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2162 Ack=1313 Win=64256 Len=82 TSval=3834551754 TSecr=1346357560"
"93","20.554718","1698368200.440970000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1313 Ack=2244 Win=64384 Len=82 TSval=1346358763 TSecr=3834551754"
"94","20.554751","1698368200.441003000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2244 Ack=1395 Win=64256 Len=0 TSval=3834551755 TSecr=1346358763"
"95","21.647355","1698368201.533607000","172.20.0.2","172.20.0.3","TCP","74","33758 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834552847 TSecr=0 WS=128"
"96","21.647457","1698368201.533709000","172.20.0.3","172.20.0.2","TCP","54","41002 → 33758 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"97","21.756772","1698368201.643024000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2244 Ack=1395 Win=64256 Len=82 TSval=3834552957 TSecr=1346358763"
"98","21.756997","1698368201.643249000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1395 Ack=2326 Win=64384 Len=82 TSval=1346359965 TSecr=3834552957"
"99","21.757026","1698368201.643278000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2326 Ack=1477 Win=64256 Len=0 TSval=3834552957 TSecr=1346359965"
"100","22.849932","1698368202.736184000","172.20.0.2","172.20.0.3","TCP","74","33766 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834554050 TSecr=0 WS=128"
"101","22.850101","1698368202.736353000","172.20.0.3","172.20.0.2","TCP","74","41002 → 33766 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=1346361058 TSecr=3834554050 WS=128"
"102","22.850130","1698368202.736382000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3834554050 TSecr=1346361058"
"103","22.967666","1698368202.853918000","172.20.0.2","172.20.0.3","TCP","204","33766 → 41002 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=138 TSval=3834554168 TSecr=1346361058"
"104","22.967747","1698368202.853999000","172.20.0.3","172.20.0.2","TCP","66","41002 → 33766 [ACK] Seq=1 Ack=139 Win=65024 Len=0 TSval=1346361176 TSecr=3834554168"
"105","22.967799","1698368202.854051000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2326 Ack=1477 Win=64256 Len=82 TSval=3834554168 TSecr=1346359965"
"106","22.968006","1698368202.854258000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1477 Ack=2408 Win=64384 Len=82 TSval=1346361176 TSecr=3834554168"
"107","22.968018","1698368202.854270000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2408 Ack=1559 Win=64256 Len=0 TSval=3834554168 TSecr=1346361176"
"108","23.077055","1698368202.963307000","172.20.0.2","172.20.0.3","TCP","218","33766 → 41002 [PSH, ACK] Seq=139 Ack=1 Win=64256 Len=152 TSval=3834554277 TSecr=1346361176"
"109","23.077139","1698368202.963391000","172.20.0.3","172.20.0.2","TCP","66","41002 → 33766 [ACK] Seq=1 Ack=291 Win=64896 Len=0 TSval=1346361285 TSecr=3834554277"
"110","24.496574","1698368204.382826000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2408 Ack=1559 Win=64256 Len=82 TSval=3834555696 TSecr=1346361176"
"111","24.496697","1698368204.382949000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=291 Ack=1 Win=64256 Len=82 TSval=3834555697 TSecr=1346361285"
"112","24.496749","1698368204.383001000","172.20.0.3","172.20.0.2","TCP","66","41002 → 33766 [ACK] Seq=1 Ack=373 Win=64896 Len=0 TSval=1346362705 TSecr=3834555697"
"113","24.496951","1698368204.383203000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1559 Ack=2490 Win=64384 Len=82 TSval=1346362705 TSecr=3834555696"
