"1","0.000000","1698368179.886252000","172.20.0.2","172.20.0.3","TCP","74","52712 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834531200 TSecr=0 WS=128"
"114","24.496951","1698368204.383203000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1 Ack=373 Win=64896 Len=82 TSval=1346362705 TSecr=3834555697"
"115","24.496987","1698368204.383239000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2490 Ack=1641 Win=64256 Len=0 TSval=3834555697 TSecr=1346362705"
"116","24.496988","1698368204.383240000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=373 Ack=83 Win=64256 Len=0 TSval=3834555697 TSecr=1346362705"
"117","25.916698","1698368205.802950000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2490 Ack=1641 Win=64256 Len=82 TSval=3834557117 TSecr=1346362705"
"118","25.916825","1698368205.803077000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=373 Ack=83 Win=64256 Len=82 TSval=3834557117 TSecr=1346362705"
"119","25.917007","1698368205.803259000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=83 Ack=455 Win=64896 Len=82 TSval=1346364125 TSecr=3834557117"
"120","25.917020","1698368205.803272000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1641 Ack=2572 Win=64384 Len=82 TSval=1346364125 TSecr=3834557117"
"121","25.917044","1698368205.803296000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2572 Ack=1723 Win=64256 Len=0 TSval=3834557117 TSecr=1346364125"
"122","25.917054","1698368205.803306000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=455 Ack=165 Win=64256 Len=0 TSval=3834557117 TSecr=1346364125"
"123","27.336825","1698368207.223077000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2572 Ack=1723 Win=64256 Len=82 TSval=3834558537 TSecr=1346364125"
"124","27.336925","1698368207.223177000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=455 Ack=165 Win=64256 Len=82 TSval=3834558537 TSecr=1346364125"
"125","27.337227","1698368207.223479000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=165 Ack=537 Win=64896 Len=82 TSval=1346365545 TSecr=3834558537"
"126","27.337227","1698368207.223479000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1723 Ack=2654 Win=64384 Len=82 TSval=1346365545 TSecr=3834558537"
"127","27.337268","1698368207.223520000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=537 Ack=247 Win=64256 Len=0 TSval=3834558537 TSecr=1346365545"
"128","27.337268","1698368207.223520000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2654 Ack=1805 Win=64256 Len=0 TSval=3834558537 TSecr=1346365545"
"129","28.756671","1698368208.642923000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2654 Ack=1805 Win=64256 Len=82 TSval=3834559957 TSecr=1346365545"
"130","28.756764","1698368208.643016000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=537 Ack=247 Win=64256 Len=82 TSval=3834559957 TSecr=1346365545"
"131","28.756900","1698368208.643152000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1805 Ack=2736 Win=64384 Len=82 TSval=1346366965 TSecr=3834559957"
"132","28.756941","1698368208.643193000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2736 Ack=1887 Win=64256 Len=0 TSval=3834559957 TSecr=1346366965"
"133","28.757019","1698368208.643271000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=247 Ack=619 Win=64896 Len=82 TSval=1346366965 TSecr=3834559957"
"134","28.757048","1698368208.643300000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=619 Ack=329 Win=64256 Len=0 TSval=3834559957 TSecr=1346366965"
"135","30.067282","1698368209.953534000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2736 Ack=1887 Win=64256 Len=82 TSval=3834561267 TSecr=1346366965"
"136","30.067374","1698368209.953626000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=619 Ack=329 Win=64256 Len=82 TSval=3834561267 TSecr=1346366965"
"137","30.067430","1698368209.953682000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1887 Ack=2818 Win=64384 Len=82 TSval=1346368275 TSecr=3834561267"
"138","30.067449","1698368209.953701000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2818 Ack=1969 Win=64256 Len=0 TSval=3834561267 TSecr=1346368275"
"139","30.067470","1698368209.953722000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=329 Ack=701 Win=64896 Len=82 TSval=1346368275 TSecr=3834561267"
"140","30.067480","1698368209.953732000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=701 Ack=411 Win=64256 Len=0 TSval=3834561267 TSecr=1346368275"
"141","31.488233","1698368211.374485000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=2818 Ack=1969 Win=64256 Len=82 TSval=3834562688 TSecr=1346368275"
"142","31.488388","1698368211.374640000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=701 Ack=411 Win=64256 Len=82 TSval=3834562688 TSecr=1346368275"
"143","31.488453","1698368211.374705000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=1969 Ack=2900 Win=64384 Len=82 TSval=1346369696 TSecr=3834562688"
"144","31.488497","1698368211.374749000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=2900 Ack=2051 Win=64256 Len=0 TSval=3834562688 TSecr=1346369696"
"145","31.488590","1698368211.374842000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=411 Ack=783 Win=64896 Len=82 TSval=1346369696 TSecr=3834562688"
"146","31.488609","1698368211.374861000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=783 Ack=493 Win=64256 Len=0 TSval=3834562689 TSecr=1346369696"
"147","32.255717","1698368212.141969000","172.20.0.2","172.20.0.3","TCP","238","54280 → 41003 [PSH, ACK] Seq=2900 Ack=2051 Win=64256 Len=172 TSval=3834563456 TSecr=1346369696"
"148","32.299646","1698368212.185898000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2051 Ack=3072 Win=64256 Len=0 TSval=1346370508 TSecr=3834563456"
"149","32.474387","1698368212.360639000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=3072 Ack=2051 Win=64256 Len=7240 TSval=3834563674 TSecr=1346370508"
"150","32.474456","1698368212.360708000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2051 Ack=10312 Win=61312 Len=0 TSval=1346370682 TSecr=3834563674"
"151","32.474466","1698368212.360718000","172.20.0.2","172.20.0.3","TCP","3245","54280 → 41003 [PSH, ACK] Seq=10312 Ack=2051 Win=64256 Len=3179 TSval=3834563674 TSecr=1346370508"
"152","32.474492","1698368212.360744000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2051 Ack=13491 Win=59136 Len=0 TSval=1346370682 TSecr=3834563674"
"153","32.912541","1698368212.798793000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=783 Ack=493 Win=64256 Len=82 TSval=3834564112 TSecr=1346369696"
"154","32.913110","1698368212.799362000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=493 Ack=865 Win=64896 Len=82 TSval=1346371121 TSecr=3834564112"
"155","32.913131","1698368212.799383000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=865 Ack=575 Win=64256 Len=0 TSval=3834564113 TSecr=1346371121"
"156","33.567953","1698368213.454205000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=13491 Ack=2051 Win=64256 Len=82 TSval=3834564768 TSecr=1346370682"
"157","33.568042","1698368213.454294000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2051 Ack=13573 Win=64128 Len=0 TSval=1346371776 TSecr=3834564768"
"158","33.568182","1698368213.454434000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2051 Ack=13573 Win=64128 Len=82 TSval=1346371776 TSecr=3834564768"
"159","33.568217","1698368213.454469000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=13573 Ack=2133 Win=64256 Len=0 TSval=3834564768 TSecr=1346371776"
"160","34.334127","1698368214.220379000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=865 Ack=575 Win=64256 Len=82 TSval=3834565534 TSecr=1346371121"
"161","34.334266","1698368214.220518000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=575 Ack=947 Win=64896 Len=82 TSval=1346372542 TSecr=3834565534"
"162","34.334285","1698368214.220537000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=947 Ack=657 Win=64256 Len=0 TSval=3834565534 TSecr=1346372542"
"163","34.989394","1698368214.875646000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=13573 Ack=2133 Win=64256 Len=82 TSval=3834566189 TSecr=1346371776"
"164","34.989598","1698368214.875850000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2133 Ack=13655 Win=64128 Len=82 TSval=1346373197 TSecr=3834566189"
"165","34.989628","1698368214.875880000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=13655 Ack=2215 Win=64256 Len=0 TSval=3834566190 TSecr=1346373197"
"166","35.317540","1698368215.203792000","172.20.0.2","172.20.0.3","TCP","2712","54280 → 41003 [PSH, ACK] Seq=13655 Ack=2215 Win=64256 Len=2646 TSval=3834566517 TSecr=1346373197"
"167","35.317681","1698368215.203933000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2215 Ack=16301 Win=64128 Len=0 TSval=1346373526 TSecr=3834566517"
"168","35.756046","1698368215.642298000","172.20.0.2","172.20.0.3","TCP","1035","54280 → 41003 [PSH, ACK] Seq=16301 Ack=2215 Win=64256 Len=969 TSval=3834566956 TSecr=1346373526"
"169","35.756179","1698368215.642431000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=947 Ack=657 Win=64256 Len=82 TSval=3834566956 TSecr=1346372542"
"170","35.756629","1698368215.642881000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=657 Ack=1029 Win=64896 Len=82 TSval=1346373965 TSecr=3834566956"
"171","35.756648","1698368215.642900000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1029 Ack=739 Win=64256 Len=0 TSval=3834566957 TSecr=1346373965"
"172","35.799647","1698368215.685899000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2215 Ack=17270 Win=64128 Len=0 TSval=1346374008 TSecr=3834566956"
"173","36.412099","1698368216.298351000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=17270 Ack=2215 Win=64256 Len=7240 TSval=3834567612 TSecr=1346374008"
"174","36.412140","1698368216.298392000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2215 Ack=24510 Win=61312 Len=0 TSval=1346374620 TSecr=3834567612"
"175","36.412150","1698368216.298402000","172.20.0.2","172.20.0.3","TCP","5022","54280 → 41003 [PSH, ACK] Seq=24510 Ack=2215 Win=64256 Len=4956 TSval=3834567612 TSecr=1346374008"
"176","36.412174","1698368216.298426000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2215 Ack=29466 Win=58240 Len=0 TSval=1346374620 TSecr=3834567612"
"177","36.521407","1698368216.407659000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=29466 Ack=2215 Win=64256 Len=82 TSval=3834567721 TSecr=1346374620"
"178","36.521452","1698368216.407704000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2215 Ack=29548 Win=64128 Len=0 TSval=1346374729 TSecr=3834567721"
"179","36.521539","1698368216.407791000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2215 Ack=29548 Win=64128 Len=82 TSval=1346374729 TSecr=3834567721"
"180","36.521559","1698368216.407811000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=29548 Ack=2297 Win=64256 Len=0 TSval=3834567721 TSecr=1346374729"
"181","36.739974","1698368216.626226000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=29548 Ack=2297 Win=64256 Len=7240 TSval=3834567940 TSecr=1346374729"
"182","36.740011","1698368216.626263000","172.20.0.2","172.20.0.3","TCP","3366","54280 → 41003 [PSH, ACK] Seq=36788 Ack=2297 Win=64256 Len=3300 TSval=3834567940 TSecr=1346374729"
"183","36.740126","1698368216.626378000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=40088 Win=64128 Len=0 TSval=1346374948 TSecr=3834567940"
"184","36.849509","1698368216.735761000","172.20.0.2","172.20.0.3","TCP","10814","54280 → 41003 [PSH, ACK] Seq=40088 Ack=2297 Win=64256 Len=10748 TSval=3834568049 TSecr=1346374948"
"185","36.849593","1698368216.735845000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1029 Ack=739 Win=64256 Len=82 TSval=3834568049 TSecr=1346373965"
"186","36.849722","1698368216.735974000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=50836 Win=64128 Len=0 TSval=1346375058 TSecr=3834568049"
"187","36.851294","1698368216.737546000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=739 Ack=1111 Win=64896 Len=82 TSval=1346375059 TSecr=3834568049"
"188","36.851319","1698368216.737571000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1111 Ack=821 Win=64256 Len=0 TSval=3834568051 TSecr=1346375059"
"189","36.958885","1698368216.845137000","172.20.0.2","172.20.0.3","TCP","1074","54280 → 41003 [PSH, ACK] Seq=50836 Ack=2297 Win=64256 Len=1008 TSval=3834568159 TSecr=1346375058"
"190","36.999639","1698368216.885891000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=51844 Win=64128 Len=0 TSval=1346375208 TSecr=3834568159"
"191","37.449967","1698368217.336219000","172.20.0.2","172.20.0.3","TCP","6784","54280 → 41003 [PSH, ACK] Seq=51844 Ack=2297 Win=64256 Len=6718 TSval=3834568650 TSecr=1346375208"
"192","37.450010","1698368217.336262000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=58562 Win=61568 Len=0 TSval=1346375658 TSecr=3834568650"
"193","38.324234","1698368218.210486000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1111 Ack=821 Win=64256 Len=82 TSval=3834569524 TSecr=1346375059"
"194","38.324430","1698368218.210682000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=821 Ack=1193 Win=64896 Len=82 TSval=1346376532 TSecr=3834569524"
"195","38.324446","1698368218.210698000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1193 Ack=903 Win=64256 Len=0 TSval=3834569524 TSecr=1346376532"
"196","38.354456","1698368218.240708000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=58562 Ack=2297 Win=64256 Len=7240 TSval=3834569554 TSecr=1346375658"
"197","38.354504","1698368218.240756000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=65802 Win=61312 Len=0 TSval=1346376562 TSecr=3834569554"
"198","38.354514","1698368218.240766000","172.20.0.2","172.20.0.3","TCP","3578","54280 → 41003 [PSH, ACK] Seq=65802 Ack=2297 Win=64256 Len=3512 TSval=3834569554 TSecr=1346375658"
"199","38.354540","1698368218.240792000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=69314 Win=58880 Len=0 TSval=1346376562 TSecr=3834569554"
"200","38.465031","1698368218.351283000","172.20.0.2","172.20.0.3","TCP","6449","54280 → 41003 [PSH, ACK] Seq=69314 Ack=2297 Win=64256 Len=6383 TSval=3834569665 TSecr=1346376562"
"201","38.465073","1698368218.351325000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=75697 Win=61824 Len=0 TSval=1346376673 TSecr=3834569665"
"202","39.361356","1698368219.247608000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=75697 Ack=2297 Win=64256 Len=7240 TSval=3834570561 TSecr=1346376673"
"203","39.361417","1698368219.247669000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=82937 Win=61312 Len=0 TSval=1346377569 TSecr=3834570561"
"204","39.361428","1698368219.247680000","172.20.0.2","172.20.0.3","TCP","3578","54280 → 41003 [PSH, ACK] Seq=82937 Ack=2297 Win=64256 Len=3512 TSval=3834570561 TSecr=1346376673"
"205","39.361456","1698368219.247708000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=86449 Win=58880 Len=0 TSval=1346377569 TSecr=3834570561"
"206","39.581236","1698368219.467488000","172.20.0.2","172.20.0.3","TCP","6112","54280 → 41003 [PSH, ACK] Seq=86449 Ack=2297 Win=64256 Len=6046 TSval=3834570781 TSecr=1346377569"
"207","39.581277","1698368219.467529000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=92495 Win=71040 Len=0 TSval=1346377789 TSecr=3834570781"
"208","39.581327","1698368219.467579000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1193 Ack=903 Win=64256 Len=82 TSval=3834570781 TSecr=1346376532"
"209","39.581454","1698368219.467706000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=903 Ack=1275 Win=64896 Len=82 TSval=1346377789 TSecr=3834570781"
"210","39.581479","1698368219.467731000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1275 Ack=985 Win=64256 Len=0 TSval=3834570781 TSecr=1346377789"
"211","40.455499","1698368220.341751000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=92495 Ack=2297 Win=64256 Len=7240 TSval=3834571655 TSecr=1346377789"
"212","40.455552","1698368220.341804000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=99735 Win=70400 Len=0 TSval=1346378663 TSecr=3834571655"
"213","40.455563","1698368220.341815000","172.20.0.2","172.20.0.3","TCP","3128","54280 → 41003 [PSH, ACK] Seq=99735 Ack=2297 Win=64256 Len=3062 TSval=3834571655 TSecr=1346377789"
"214","40.455605","1698368220.341857000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=102797 Win=68224 Len=0 TSval=1346378663 TSecr=3834571655"
"215","40.564908","1698368220.451160000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=102797 Ack=2297 Win=64256 Len=82 TSval=3834571765 TSecr=1346378663"
"216","40.564963","1698368220.451215000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2297 Ack=102879 Win=71040 Len=0 TSval=1346378773 TSecr=3834571765"
"217","40.565120","1698368220.451372000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2297 Ack=102879 Win=71040 Len=82 TSval=1346378773 TSecr=3834571765"
"218","40.565138","1698368220.451390000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=102879 Ack=2379 Win=64256 Len=0 TSval=3834571765 TSecr=1346378773"
"219","40.674286","1698368220.560538000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1275 Ack=985 Win=64256 Len=82 TSval=3834571874 TSecr=1346377789"
"220","40.674426","1698368220.560678000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=985 Ack=1357 Win=64896 Len=82 TSval=1346378882 TSecr=3834571874"
