"1","0.000000","1698368179.886252000","172.20.0.2","172.20.0.3","TCP","74","52712 → 41002 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834531200 TSecr=0 WS=128"
"221","40.674447","1698368220.560699000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1357 Ack=1067 Win=64256 Len=0 TSval=3834571874 TSecr=1346378882"
"222","40.783629","1698368220.669881000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=102879 Ack=2379 Win=64256 Len=7240 TSval=3834571984 TSecr=1346378773"
"223","40.783668","1698368220.669920000","172.20.0.2","172.20.0.3","TCP","677","54280 → 41003 [PSH, ACK] Seq=110119 Ack=2379 Win=64256 Len=611 TSval=3834571984 TSecr=1346378773"
"224","40.783783","1698368220.670035000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2379 Ack=110730 Win=71040 Len=0 TSval=1346378992 TSecr=3834571984"
"225","41.371520","1698368221.257772000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=110730 Ack=2379 Win=64256 Len=7240 TSval=3834572571 TSecr=1346378992"
"226","41.371570","1698368221.257822000","172.20.0.2","172.20.0.3","TCP","3442","54280 → 41003 [PSH, ACK] Seq=117970 Ack=2379 Win=64256 Len=3376 TSval=3834572571 TSecr=1346378992"
"227","41.371790","1698368221.258042000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2379 Ack=121346 Win=71040 Len=0 TSval=1346379580 TSecr=3834572571"
"228","41.590300","1698368221.476552000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=121346 Ack=2379 Win=64256 Len=7240 TSval=3834572790 TSecr=1346379580"
"229","41.590344","1698368221.476596000","172.20.0.2","172.20.0.3","TCP","552","54280 → 41003 [PSH, ACK] Seq=128586 Ack=2379 Win=64256 Len=486 TSval=3834572790 TSecr=1346379580"
"230","41.590508","1698368221.476760000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2379 Ack=129072 Win=71040 Len=0 TSval=1346379798 TSecr=3834572790"
"231","42.027152","1698368221.913404000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1357 Ack=1067 Win=64256 Len=82 TSval=3834573227 TSecr=1346378882"
"232","42.027285","1698368221.913537000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1067 Ack=1439 Win=64896 Len=82 TSval=1346380235 TSecr=3834573227"
"233","42.027313","1698368221.913565000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1439 Ack=1149 Win=64256 Len=0 TSval=3834573227 TSecr=1346380235"
"234","42.573500","1698368222.459752000","172.20.0.2","172.20.0.3","TCP","6114","54280 → 41003 [PSH, ACK] Seq=129072 Ack=2379 Win=64256 Len=6048 TSval=3834573773 TSecr=1346379798"
"235","42.573541","1698368222.459793000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2379 Ack=135120 Win=71040 Len=0 TSval=1346380781 TSecr=3834573773"
"236","42.682908","1698368222.569160000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=135120 Ack=2379 Win=64256 Len=82 TSval=3834573883 TSecr=1346380781"
"237","42.683069","1698368222.569321000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2379 Ack=135202 Win=71040 Len=82 TSval=1346380891 TSecr=3834573883"
"238","42.683086","1698368222.569338000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=135202 Ack=2461 Win=64256 Len=0 TSval=3834573883 TSecr=1346380891"
"239","43.388585","1698368223.274837000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=135202 Ack=2461 Win=64256 Len=7240 TSval=3834574588 TSecr=1346380891"
"240","43.388626","1698368223.274878000","172.20.0.2","172.20.0.3","TCP","3578","54280 → 41003 [PSH, ACK] Seq=142442 Ack=2461 Win=64256 Len=3512 TSval=3834574588 TSecr=1346380891"
"241","43.388730","1698368223.274982000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1439 Ack=1149 Win=64256 Len=82 TSval=3834574589 TSecr=1346380235"
"242","43.388765","1698368223.275017000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2461 Ack=145954 Win=71040 Len=0 TSval=1346381597 TSecr=3834574588"
"243","43.389400","1698368223.275652000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1149 Ack=1521 Win=64896 Len=82 TSval=1346381597 TSecr=3834574589"
"244","43.389418","1698368223.275670000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1521 Ack=1231 Win=64256 Len=0 TSval=3834574589 TSecr=1346381597"
"245","43.498079","1698368223.384331000","172.20.0.2","172.20.0.3","TCP","6112","54280 → 41003 [PSH, ACK] Seq=145954 Ack=2461 Win=64256 Len=6046 TSval=3834574698 TSecr=1346381597"
"246","43.498136","1698368223.384388000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2461 Ack=152000 Win=71040 Len=0 TSval=1346381706 TSecr=3834574698"
"247","44.480859","1698368224.367111000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=152000 Ack=2461 Win=64256 Len=7240 TSval=3834575681 TSecr=1346381706"
"248","44.480900","1698368224.367152000","172.20.0.2","172.20.0.3","TCP","3576","54280 → 41003 [PSH, ACK] Seq=159240 Ack=2461 Win=64256 Len=3510 TSval=3834575681 TSecr=1346381706"
"249","44.481093","1698368224.367345000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2461 Ack=162750 Win=71040 Len=0 TSval=1346382689 TSecr=3834575681"
"250","44.590421","1698368224.476673000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=162750 Ack=2461 Win=64256 Len=82 TSval=3834575790 TSecr=1346382689"
"251","44.590477","1698368224.476729000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1521 Ack=1231 Win=64256 Len=82 TSval=3834575790 TSecr=1346381597"
"252","44.590547","1698368224.476799000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2461 Ack=162832 Win=71040 Len=82 TSval=1346382798 TSecr=3834575790"
"253","44.590567","1698368224.476819000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=162832 Ack=2543 Win=64256 Len=0 TSval=3834575790 TSecr=1346382798"
"254","44.590602","1698368224.476854000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1231 Ack=1603 Win=64896 Len=82 TSval=1346382798 TSecr=3834575790"
"255","44.590618","1698368224.476870000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1603 Ack=1313 Win=64256 Len=0 TSval=3834575791 TSecr=1346382798"
"256","44.699813","1698368224.586065000","172.20.0.2","172.20.0.3","TCP","3762","54280 → 41003 [PSH, ACK] Seq=162832 Ack=2543 Win=64256 Len=3696 TSval=3834575900 TSecr=1346382798"
"257","44.699879","1698368224.586131000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=166528 Win=72192 Len=0 TSval=1346382908 TSecr=3834575900"
"258","45.465467","1698368225.351719000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=166528 Ack=2543 Win=64256 Len=7240 TSval=3834576665 TSecr=1346382908"
"259","45.465510","1698368225.351762000","172.20.0.2","172.20.0.3","TCP","3366","54280 → 41003 [PSH, ACK] Seq=173768 Ack=2543 Win=64256 Len=3300 TSval=3834576665 TSecr=1346382908"
"260","45.465609","1698368225.351861000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=177068 Win=72192 Len=0 TSval=1346383673 TSecr=3834576665"
"261","45.684622","1698368225.570874000","172.20.0.2","172.20.0.3","TCP","7120","54280 → 41003 [PSH, ACK] Seq=177068 Ack=2543 Win=64256 Len=7054 TSval=3834576885 TSecr=1346383673"
"262","45.684803","1698368225.571055000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=184122 Win=72192 Len=0 TSval=1346383893 TSecr=3834576885"
"263","46.123082","1698368226.009334000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1603 Ack=1313 Win=64256 Len=82 TSval=3834577323 TSecr=1346382798"
"264","46.123274","1698368226.009526000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1313 Ack=1685 Win=64896 Len=82 TSval=1346384331 TSecr=3834577323"
"265","46.123292","1698368226.009544000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1685 Ack=1395 Win=64256 Len=0 TSval=3834577323 TSecr=1346384331"
"266","46.393595","1698368226.279847000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=184122 Ack=2543 Win=64256 Len=7240 TSval=3834577593 TSecr=1346383893"
"267","46.393648","1698368226.279900000","172.20.0.2","172.20.0.3","TCP","3442","54280 → 41003 [PSH, ACK] Seq=191362 Ack=2543 Win=64256 Len=3376 TSval=3834577593 TSecr=1346383893"
"268","46.393844","1698368226.280096000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=194738 Win=72192 Len=0 TSval=1346384602 TSecr=3834577593"
"269","46.612195","1698368226.498447000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=194738 Ack=2543 Win=64256 Len=7240 TSval=3834577812 TSecr=1346384602"
"270","46.612233","1698368226.498485000","172.20.0.2","172.20.0.3","TCP","552","54280 → 41003 [PSH, ACK] Seq=201978 Ack=2543 Win=64256 Len=486 TSval=3834577812 TSecr=1346384602"
"271","46.612346","1698368226.498598000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=202464 Win=72192 Len=0 TSval=1346384820 TSecr=3834577812"
"272","47.409551","1698368227.295803000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=202464 Ack=2543 Win=64256 Len=7240 TSval=3834578609 TSecr=1346384820"
"273","47.409592","1698368227.295844000","172.20.0.2","172.20.0.3","TCP","3578","54280 → 41003 [PSH, ACK] Seq=209704 Ack=2543 Win=64256 Len=3512 TSval=3834578609 TSecr=1346384820"
"274","47.409698","1698368227.295950000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1685 Ack=1395 Win=64256 Len=82 TSval=3834578610 TSecr=1346384331"
"275","47.409706","1698368227.295958000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=213216 Win=72192 Len=0 TSval=1346385618 TSecr=3834578609"
"276","47.411454","1698368227.297706000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1395 Ack=1767 Win=64896 Len=82 TSval=1346385619 TSecr=3834578610"
"277","47.411472","1698368227.297724000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1767 Ack=1477 Win=64256 Len=0 TSval=3834578611 TSecr=1346385619"
"278","47.519985","1698368227.406237000","172.20.0.2","172.20.0.3","TCP","6112","54280 → 41003 [PSH, ACK] Seq=213216 Ack=2543 Win=64256 Len=6046 TSval=3834578720 TSecr=1346385618"
"279","47.520072","1698368227.406324000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=219262 Win=72192 Len=0 TSval=1346385728 TSecr=3834578720"
"280","48.503127","1698368228.389379000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=219262 Ack=2543 Win=64256 Len=7240 TSval=3834579703 TSecr=1346385728"
"281","48.503157","1698368228.389409000","172.20.0.2","172.20.0.3","TCP","3578","54280 → 41003 [PSH, ACK] Seq=226502 Ack=2543 Win=64256 Len=3512 TSval=3834579703 TSecr=1346385728"
"282","48.503757","1698368228.390009000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2543 Ack=230014 Win=72192 Len=0 TSval=1346386712 TSecr=3834579703"
"283","48.612655","1698368228.498907000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=230014 Ack=2543 Win=64256 Len=82 TSval=3834579813 TSecr=1346386712"
"284","48.612707","1698368228.498959000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1767 Ack=1477 Win=64256 Len=82 TSval=3834579813 TSecr=1346385619"
"285","48.612793","1698368228.499045000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2543 Ack=230096 Win=72192 Len=82 TSval=1346386821 TSecr=3834579813"
"286","48.612809","1698368228.499061000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=230096 Ack=2625 Win=64256 Len=0 TSval=3834579813 TSecr=1346386821"
"287","48.612895","1698368228.499147000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1477 Ack=1849 Win=64896 Len=82 TSval=1346386821 TSecr=3834579813"
"288","48.612907","1698368228.499159000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1849 Ack=1559 Win=64256 Len=0 TSval=3834579813 TSecr=1346386821"
"289","48.722139","1698368228.608391000","172.20.0.2","172.20.0.3","TCP","5440","54280 → 41003 [PSH, ACK] Seq=230096 Ack=2625 Win=64256 Len=5374 TSval=3834579922 TSecr=1346386821"
"290","48.722393","1698368228.608645000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=235470 Win=72192 Len=0 TSval=1346386930 TSecr=3834579922"
"291","49.486844","1698368229.373096000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=235470 Ack=2625 Win=64256 Len=7240 TSval=3834580687 TSecr=1346386930"
"292","49.486879","1698368229.373131000","172.20.0.2","172.20.0.3","TCP","3361","54280 → 41003 [PSH, ACK] Seq=242710 Ack=2625 Win=64256 Len=3295 TSval=3834580687 TSecr=1346386930"
"293","49.487082","1698368229.373334000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=246005 Win=72192 Len=0 TSval=1346387695 TSecr=3834580687"
"294","49.705374","1698368229.591626000","172.20.0.2","172.20.0.3","TCP","2418","54280 → 41003 [PSH, ACK] Seq=246005 Ack=2625 Win=64256 Len=2352 TSval=3834580905 TSecr=1346387695"
"295","49.705417","1698368229.591669000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=248357 Win=72832 Len=0 TSval=1346387913 TSecr=3834580905"
"296","50.142234","1698368230.028486000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1849 Ack=1559 Win=64256 Len=82 TSval=3834581342 TSecr=1346386821"
"297","50.142329","1698368230.028581000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1559 Ack=1931 Win=64896 Len=82 TSval=1346388350 TSecr=3834581342"
"298","50.142344","1698368230.028596000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=1931 Ack=1641 Win=64256 Len=0 TSval=3834581342 TSecr=1346388350"
"299","50.415067","1698368230.301319000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=248357 Ack=2625 Win=64256 Len=7240 TSval=3834581615 TSecr=1346387913"
"300","50.415103","1698368230.301355000","172.20.0.2","172.20.0.3","TCP","3578","54280 → 41003 [PSH, ACK] Seq=255597 Ack=2625 Win=64256 Len=3512 TSval=3834581615 TSecr=1346387913"
"301","50.415263","1698368230.301515000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=259109 Win=72832 Len=0 TSval=1346388623 TSecr=3834581615"
"302","50.633613","1698368230.519865000","172.20.0.2","172.20.0.3","TCP","6112","54280 → 41003 [PSH, ACK] Seq=259109 Ack=2625 Win=64256 Len=6046 TSval=3834581834 TSecr=1346388623"
"303","50.633703","1698368230.519955000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=265155 Win=72832 Len=0 TSval=1346388842 TSecr=3834581834"
"304","51.425147","1698368231.311399000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=265155 Ack=2625 Win=64256 Len=7240 TSval=3834582625 TSecr=1346388842"
"305","51.425184","1698368231.311436000","172.20.0.2","172.20.0.3","TCP","3442","54280 → 41003 [PSH, ACK] Seq=272395 Ack=2625 Win=64256 Len=3376 TSval=3834582625 TSecr=1346388842"
"306","51.425296","1698368231.311548000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=1931 Ack=1641 Win=64256 Len=82 TSval=3834582625 TSecr=1346388350"
"307","51.425459","1698368231.311711000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1641 Ack=2013 Win=64896 Len=82 TSval=1346389633 TSecr=3834582625"
"308","51.425473","1698368231.311725000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=2013 Ack=1723 Win=64256 Len=0 TSval=3834582625 TSecr=1346389633"
"309","51.425553","1698368231.311805000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=275771 Win=72832 Len=0 TSval=1346389633 TSecr=3834582625"
"310","51.537084","1698368231.423336000","172.20.0.2","172.20.0.3","TCP","7792","54280 → 41003 [PSH, ACK] Seq=275771 Ack=2625 Win=64256 Len=7726 TSval=3834582737 TSecr=1346389633"
"311","51.537230","1698368231.423482000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=283497 Win=72832 Len=0 TSval=1346389745 TSecr=3834582737"
"312","52.519829","1698368232.406081000","172.20.0.2","172.20.0.3","TCP","7306","54280 → 41003 [PSH, ACK] Seq=283497 Ack=2625 Win=64256 Len=7240 TSval=3834583720 TSecr=1346389745"
"313","52.519868","1698368232.406120000","172.20.0.2","172.20.0.3","TCP","6673","54280 → 41003 [PSH, ACK] Seq=290737 Ack=2625 Win=64256 Len=6607 TSval=3834583720 TSecr=1346389745"
"314","52.519997","1698368232.406249000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2625 Ack=297344 Win=72832 Len=0 TSval=1346390728 TSecr=3834583720"
"315","52.629251","1698368232.515503000","172.20.0.2","172.20.0.3","TCP","148","54280 → 41003 [PSH, ACK] Seq=297344 Ack=2625 Win=64256 Len=82 TSval=3834583829 TSecr=1346390728"
"316","52.629303","1698368232.515555000","172.20.0.2","172.20.0.3","TCP","148","33766 → 41002 [PSH, ACK] Seq=2013 Ack=1723 Win=64256 Len=82 TSval=3834583829 TSecr=1346389633"
"317","52.629477","1698368232.515729000","172.20.0.3","172.20.0.2","TCP","148","41002 → 33766 [PSH, ACK] Seq=1723 Ack=2095 Win=64896 Len=82 TSval=1346390837 TSecr=3834583829"
"318","52.629477","1698368232.515729000","172.20.0.3","172.20.0.2","TCP","148","41003 → 54280 [PSH, ACK] Seq=2625 Ack=297426 Win=72832 Len=82 TSval=1346390837 TSecr=3834583829"
"319","52.629498","1698368232.515750000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=297426 Ack=2707 Win=64256 Len=0 TSval=3834583829 TSecr=1346390837"
"320","52.629498","1698368232.515750000","172.20.0.2","172.20.0.3","TCP","66","33766 → 41002 [ACK] Seq=2095 Ack=1805 Win=64256 Len=0 TSval=3834583829 TSecr=1346390837"
"321","53.104508","1698368232.990760000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [FIN, ACK] Seq=2707 Ack=297426 Win=72832 Len=0 TSval=1346391312 TSecr=3834583829"
"322","53.151638","1698368233.037890000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [ACK] Seq=297426 Ack=2708 Win=64256 Len=0 TSval=3834584352 TSecr=1346391312"
"323","53.175694","1698368233.061946000","172.20.0.2","172.20.0.3","TCP","66","54280 → 41003 [FIN, ACK] Seq=297426 Ack=2708 Win=64256 Len=0 TSval=3834584376 TSecr=1346391312"
"324","53.175785","1698368233.062037000","172.20.0.3","172.20.0.2","TCP","66","41003 → 54280 [ACK] Seq=2708 Ack=297427 Win=72832 Len=0 TSval=1346391384 TSecr=3834584376"
"325","53.503851","1698368233.390103000","172.20.0.2","172.20.0.3","TCP","74","35350 → 41003 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3834584704 TSecr=0 WS=128"
"326","53.503959","1698368233.390211000","172.20.0.3","172.20.0.2","TCP","54","41003 → 35350 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
